Name,Description,Job Levels,Languages,Assessment Length,URL
Entry Level Sales Sift Out 7.1,,"Entry-Level,","Swedish, Chinese Simplified, Finnish, English (USA), Portuguese (Brazil), French, Danish, Italian, Arabic, Dutch, French (Canada), Latin American Spanish, English International, Norwegian, German,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/entry-level-sales-sift-out-7-1/
Manager - Short Form,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 57,https://www.shl.com/products/product-catalog/view/manager-short-form/
Contact Centre Agent Solution - UK,,"Entry-Level,","English International,",Approximate Completion Time in minutes = 39,https://www.shl.com/products/product-catalog/view/contact-centre-agent-solution-uk/
Supervisor 7.0 Solution,,"Supervisor,","English International, English (USA), French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 32,https://www.shl.com/products/product-catalog/view/supervisor-7-0-solution/
"Bookkeeping, Accounting, Auditing Clerk Short Form",,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/
Transcriptionist Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 33,https://www.shl.com/products/product-catalog/view/transcriptionist-solution/
Sales Director Solution,,"Director, Front Line Manager, Manager,","English (USA),",Approximate Completion Time in minutes = 59,https://www.shl.com/products/product-catalog/view/sales-director-solution/
Technology Professional 8.0 Job Focused Assessment,,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","German, Spanish, Latin American Spanish, French, Italian, Indonesian, Chinese Simplified, French (Canada), English International, English (USA),",Approximate Completion Time in minutes = 16,https://www.shl.com/products/product-catalog/view/technology-professional-8-0-job-focused-assessment/
Stock Clerk Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 25,https://www.shl.com/products/product-catalog/view/stock-clerk-solution/
Director - Short Form,,"Director,","English (USA),",Approximate Completion Time in minutes = 69,https://www.shl.com/products/product-catalog/view/director-short-form/
Teller 7.0,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 35,https://www.shl.com/products/product-catalog/view/teller-7-0/
.NET XAML (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 5,https://www.shl.com/products/product-catalog/view/net-xaml-new/
Customer Service with Sales - Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 44,https://www.shl.com/products/product-catalog/view/customer-service-with-sales-short-form/
Manager + 7.1 (International),,"Director, Executive, Front Line Manager, Manager,","French (Canada), Dutch, Finnish, Norwegian, Swedish, Portuguese (Brazil), Danish, English (USA), Italian,",Approximate Completion Time in minutes = 63,https://www.shl.com/products/product-catalog/view/manager-7-1-%28international%29/
Phone Banker - Short Form,,"Entry-Level, Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 40,https://www.shl.com/products/product-catalog/view/phone-banker-short-form/
Service Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 38,https://www.shl.com/products/product-catalog/view/service-associate-solution/
Proof Operator - Processing Specialist -Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 30,https://www.shl.com/products/product-catalog/view/proof-operator-processing-specialist-short-form/
Entry level Sales 7.1 (International),,"Entry-Level,","English (USA), Spanish, Latin American Spanish, French, German, French (Canada), English International, Chinese Simplified, Portuguese,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1/
Supervisor 7.1 (Americas),,"Front Line Manager, Supervisor,","Portuguese (Brazil), French (Canada), English (USA),",Approximate Completion Time in minutes = 29,https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28americas%29/
Senior Insurance Agent Solution,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 44,https://www.shl.com/products/product-catalog/view/senior-insurance-agent-solution/
Retail Sales Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 29,https://www.shl.com/products/product-catalog/view/retail-sales-associate-solution/
Guest Service Team 7.0 Solution,,"Entry-Level,","French (Canada), Latin American Spanish, English (USA), English International,",Approximate Completion Time in minutes = 18,https://www.shl.com/products/product-catalog/view/guest-service-team-7-0-solution/
Professional + 7.1 (International),,"General Population, Mid-Professional, Professional Individual Contributor,","Chinese Traditional, Dutch, Chinese Simplified, French, English International, Swedish, Italian, Norwegian, Danish, English (USA), French (Canada), Portuguese (Brazil), Spanish, German, Portuguese, Finnish,",Approximate Completion Time in minutes = 56,https://www.shl.com/products/product-catalog/view/professional-7-1-solution/
Store Manager Solution,,"Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/store-manager-solution/
Account Manager Solution,,"Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/account-manager-solution/
Sales Professional Solution,,"Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 47,https://www.shl.com/products/product-catalog/view/sales-professional-solution/
Project Manager - Short Form,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/project-manager-short-form/
Professional 7.1 (International),,"Professional Individual Contributor, Mid-Professional,","English International, Swedish, Italian, Finnish, Dutch, French, English (USA), German, Portuguese (Brazil), Latin American Spanish, French (Canada), Danish, Norwegian,",Approximate Completion Time in minutes = 33,https://www.shl.com/products/product-catalog/view/professional-7-1-solution-4247/
Teller with Sales - Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 35,https://www.shl.com/products/product-catalog/view/teller-with-sales-short-form/
Customer Service - Short Form - UK,,"Entry-Level,","English International,",Approximate Completion Time in minutes = 42,https://www.shl.com/products/product-catalog/view/customer-service-short-form-uk/
Contact Center Customer Service + 8.0,,"Entry-Level,","English (USA), English International, French, German, Latin American Spanish, Chinese Simplified, Portuguese (Brazil), Japanese,",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0/
Manager + 7.0 Solution,,"Front Line Manager, Manager,","English (USA), English International,",Approximate Completion Time in minutes = 53,https://www.shl.com/products/product-catalog/view/manager-7-0-solution-3955/
District/Regional Manager Solution,,"Manager,","English (USA),",Approximate Completion Time in minutes = 65,https://www.shl.com/products/product-catalog/view/districtregional-manager-solution/
Restaurant Manager Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 48,https://www.shl.com/products/product-catalog/view/restaurant-manager-solution/
Professional + 7.0 Solution,,"Mid-Professional, Professional Individual Contributor,","English International, English (USA),",Approximate Completion Time in minutes = 51,https://www.shl.com/products/product-catalog/view/professional-7-0-solution-3958/
Support Supervisor Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 39,https://www.shl.com/products/product-catalog/view/support-supervisor-solution/
Accounts Payable Simulation (New),,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 8,https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/
Agency Manager Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 51,https://www.shl.com/products/product-catalog/view/agency-manager-solution/
Entry Level Customer Service 7.1 (Americas),,"Entry-Level,","German, Finnish, Portuguese (Brazil), English (USA), Norwegian, Dutch, Arabic, Swedish, French (Canada), Italian, Danish, English International, Chinese Simplified, Latin American Spanish, French,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28americas%29/
Installation and Repair Technician Solution,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/installation-and-repair-technician-solution/
Sales Engineer Solution,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 61,https://www.shl.com/products/product-catalog/view/sales-engineer-solution/
Professional 7.0 Solution,,"Mid-Professional, Professional Individual Contributor,","English (USA), English International, French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 33,https://www.shl.com/products/product-catalog/view/professional-7-0-solution/
Front Desk Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 50,https://www.shl.com/products/product-catalog/view/front-desk-associate-solution/
General Entry Level - All Industries 7.1 Solution,,"Entry-Level,","German, Norwegian, Finnish, French (Canada), Portuguese (Brazil), Latin American Spanish, English (USA), English International, Danish, Swedish, French, Italian,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1-solution/
Graduate 8.0 Job Focused Assessment,,"Graduate,","English (USA), English International, Italian, French, German, Dutch, Chinese Simplified, Swedish, Finnish, Norwegian, Danish, Chinese Traditional, Turkish, Romanian, Japanese, Latin American Spanish, Indonesian, Portuguese (Brazil), Arabic, Polish,",Approximate Completion Time in minutes = 20 minutes,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment-4228/
Insurance Director Solution,,"Director, Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/insurance-director-solution/
Manager 8.0 JFA,,"Manager,","English (USA), English International,",Approximate Completion Time in minutes = 26,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa/
Server Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 40,https://www.shl.com/products/product-catalog/view/server-solution/
Bank Administrative Assistant - Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 35,https://www.shl.com/products/product-catalog/view/bank-administrative-assistant-short-form/
Industrial - Entry Level 7.1 (International),,"Entry-Level,","Dutch, Norwegian, German, English International, Portuguese (Brazil), English (USA), French (Canada),",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28international%29/
Accounts Receivable Simulation (New),,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 8,https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/
General Entry Level - All Industries 7.0 Solution,,"Entry-Level,","English (USA), English International, French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-0-solution/
Workplace Safety Solution,,"Entry-Level,","English (USA), English (Australia),",Approximate Completion Time in minutes = 21,https://www.shl.com/products/product-catalog/view/workplace-safety-solution/
Workplace Safety - Individual 7.0 Solution,,"Entry-Level,","German, English International, English (USA), Italian, French, Dutch, French (Canada), Latin American Spanish, Arabic,",Approximate Completion Time in minutes = 16,https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-0-solution/
Global Skills Development Report,,"Director, Entry-Level, Executive, General Population, Graduate, Manager, Mid-Professional, Front Line Manager, Supervisor,",,,https://www.shl.com/products/product-catalog/view/global-skills-development-report/
Store Manager 7.0 Solution,,"Front Line Manager, Manager,","English (USA), English International, French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 34,https://www.shl.com/products/product-catalog/view/store-manager-7-0-solution/
Technical Sales Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/technical-sales-associate-solution/
Gaming Manager Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 55,https://www.shl.com/products/product-catalog/view/gaming-manager-solution/
Manager 7.0 Solution,,"Manager, Front Line Manager,","French (Canada), Latin American Spanish, English International, English (USA),",Approximate Completion Time in minutes = 35,https://www.shl.com/products/product-catalog/view/manager-7-0-solution/
Industrial - Professional and Skilled 7.0 Solution,,"Entry-Level,","Latin American Spanish, English (USA), English International, French (Canada),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-0-solution/
Host Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 30,https://www.shl.com/products/product-catalog/view/host-solution/
.NET WPF (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 9,https://www.shl.com/products/product-catalog/view/net-wpf-new/
Entry Level Customer Service 7.1 (International),,"Entry-Level,","French, Dutch, English (USA), English International, Italian, German,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-%28retail-and-cc%29-7-1/
General Entry Level – Data Entry 7.0 Solution,,"General Population, Entry-Level,","English (USA),",Approximate Completion Time in minutes = 24,https://www.shl.com/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/
Healthcare Call Center Agent Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 44,https://www.shl.com/products/product-catalog/view/healthcare-call-center-agent-solution/
Manager 7.1 (International),,"Director, Executive, Front Line Manager, Manager,","English (USA), English International, French, German, Portuguese (Brazil), Danish, Finnish, Italian, Norwegian, Swedish, Dutch, French (Canada),",Approximate Completion Time in minutes = 40,https://www.shl.com/products/product-catalog/view/manager-7-1-solution/
Professional + 7.1 (Americas),,"General Population, Mid-Professional, Professional Individual Contributor,","Latin American Spanish,",Approximate Completion Time in minutes = 56,https://www.shl.com/products/product-catalog/view/professional-7-1-%28americas%29/
Graduate + 8.0 Job Focused Assessment,,"Graduate,","Arabic, Latin American Spanish, Portuguese, Polish, Portuguese (Brazil), Romanian, Turkish, English International, Italian, French, German, Dutch, Chinese Simplified, Swedish, Norwegian, Danish, Chinese Traditional, Spanish, Japanese,",Approximate Completion Time in minutes = 30 minutes,https://www.shl.com/products/product-catalog/view/graduate-8-0-job-focused-assessment/
Supervisor - Short Form,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 57,https://www.shl.com/products/product-catalog/view/supervisor-short-form/
Industrial Professional and Skilled 7.1 (Americas),,"Entry-Level,","Portuguese (Brazil), English (USA), French (Canada),",Approximate Completion Time in minutes = 49,https://www.shl.com/products/product-catalog/view/industrial-professional-and-skilled-7-1-%28americas%29/
Hospitality Manager Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 57,https://www.shl.com/products/product-catalog/view/hospitality-manager-solution/
Support Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 38,https://www.shl.com/products/product-catalog/view/support-associate-solution/
.NET WCF (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 11,https://www.shl.com/products/product-catalog/view/net-wcf-new/
Workplace Safety - Team 7.1 (Americas),,"Entry-Level, General Population, Professional Individual Contributor,","English (USA), Latin American Spanish, French (Canada),",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/
Financial Services Representative Solution,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 44,https://www.shl.com/products/product-catalog/view/financial-services-representative-solution/
Executive - Short Form,,"Executive,","English (USA),",Approximate Completion Time in minutes = 74,https://www.shl.com/products/product-catalog/view/executive-short-form/
Restaurant Supervisor Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 53,https://www.shl.com/products/product-catalog/view/restaurant-supervisor-solution/
Insurance Administrative Assistant Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 24,https://www.shl.com/products/product-catalog/view/insurance-administrative-assistant-solution/
Prep/Line Cook Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 24,https://www.shl.com/products/product-catalog/view/prepline-cook-solution/
Sales Manager Solution,,"Front Line Manager, Manager,","English (USA),",Approximate Completion Time in minutes = 63,https://www.shl.com/products/product-catalog/view/sales-manager-solution/
ADO.NET (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 10,https://www.shl.com/products/product-catalog/view/ado-net-new/
Network Engineer/Analyst Solution,,"Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/network-engineeranalyst-solution/
Retail Consultant Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 45,https://www.shl.com/products/product-catalog/view/retail-consultant-solution/
Bilingual Spanish Reservation Agent Solution,,"Entry-Level,","English (USA), Latin American Spanish,",Approximate Completion Time in minutes = 43,https://www.shl.com/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/
Industrial - Semi-skilled 7.1 (Americas),,"Entry-Level,","English (USA), Portuguese (Brazil), French (Canada),",Approximate Completion Time in minutes = 24,https://www.shl.com/products/product-catalog/view/industrial-semi-skilled-7-1-%28americas%29/
Bank Collections Agent - Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 45,https://www.shl.com/products/product-catalog/view/bank-collections-agent-short-form/
Entry Level Customer Service 7.1 (South Africa),,"Entry-Level,","English International,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-7-1-%28south-africa%29/
Professional 8.0 JFA,,"Professional Individual Contributor,","English International, English (USA),",Approximate Completion Time in minutes = 16,https://www.shl.com/products/product-catalog/view/professional-8-0-jfa/
Industrial - Entry Level 7.1 (Americas),,"Entry-Level,","English (USA), French (Canada), Portuguese (Brazil), Latin American Spanish,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-1-%28americas%29/
Healthcare Support Specialist Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 30,https://www.shl.com/products/product-catalog/view/healthcare-support-specialist-solution/
Bank Operations Supervisor - Short Form,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 45,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/
Sales Professional 7.1 (Americas),,"Professional Individual Contributor, Mid-Professional,","English (USA), Portuguese (Brazil), Latin American Spanish, French (Canada),",Approximate Completion Time in minutes = 21,https://www.shl.com/products/product-catalog/view/sales-professional-7-1-%28americas%29/
Technician/Technologist Solution,,"Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 52,https://www.shl.com/products/product-catalog/view/techniciantechnologist-solution/
Supervisor 7.1 (International),,"Supervisor, Front Line Manager,","Italian, Norwegian, Spanish, English (USA), French, German, Dutch, Swedish, Portuguese, English International,",Approximate Completion Time in minutes = 29,https://www.shl.com/products/product-catalog/view/supervisor-7-1-%28international%29/
General Entry Level - All Industries 7.1(Americas),,"Entry-Level,","Portuguese (Brazil), French (Canada), English (USA), Latin American Spanish,",Approximate Completion Time in minutes = 19,https://www.shl.com/products/product-catalog/view/general-entry-level-all-industries-7-1%28americas%29/
Financial Professional - Short Form,,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 35,https://www.shl.com/products/product-catalog/view/financial-professional-short-form/
Contact Center Sales & Service + 8.0,,"Entry-Level,","English International, English (USA),",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0/
Entry level Sales 7.1 (Americas),,"Entry-Level,","Portuguese (Brazil),",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/entry-level-sales-7-1-%28americas%29/
Telenurse Solution,,"Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 68,https://www.shl.com/products/product-catalog/view/telenurse-solution/
Gaming Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 50,https://www.shl.com/products/product-catalog/view/gaming-associate-solution/
Contact Center Manager - Short Form,,"Manager, Supervisor, Front Line Manager,","English (USA),",Approximate Completion Time in minutes = 50,https://www.shl.com/products/product-catalog/view/contact-center-manager-short-form/
Contact Center Team Lead/Coach - Short Form,,"Front Line Manager, Professional Individual Contributor, Supervisor,","English (USA),",Approximate Completion Time in minutes = 45,https://www.shl.com/products/product-catalog/view/contact-center-team-leadcoach-short-form/
Entry Level Cashier 7.1 (Americas),,"Entry-Level,","French (Canada), Latin American Spanish, English (USA), English International,",Approximate Completion Time in minutes = 18,https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28americas%29/
Event Sales Manager Solution,,"Supervisor, Front Line Manager, Manager,","English (USA),",Approximate Completion Time in minutes = 50,https://www.shl.com/products/product-catalog/view/event-sales-manager-solution/
Nursing Assistant Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/nursing-assistant-solution/
Industrial - Entry Level 7.0 Solution,,"Entry-Level,","French (Canada), English (USA), English International, Latin American Spanish,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/industrial-entry-level-7-0-solution/
Branch Manager - Short Form,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 50,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/
Accounts Receivable (New),,"Entry-Level, Graduate, Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 13,https://www.shl.com/products/product-catalog/view/accounts-receivable-new/
.NET MVVM (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 5,https://www.shl.com/products/product-catalog/view/net-mvvm-new/
Insurance Sales Manager Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 51,https://www.shl.com/products/product-catalog/view/insurance-sales-manager-solution/
Sales Supervisor Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 38,https://www.shl.com/products/product-catalog/view/sales-supervisor-solution/
Manager 8.0+ JFA,,"Manager,","English (USA), English International,",Approximate Completion Time in minutes = 44,https://www.shl.com/products/product-catalog/view/manager-8-0-jfa-4310/
Manufacturing Skilled Maintenance Worker,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 45,https://www.shl.com/products/product-catalog/view/manufacturing-skilled-maintenance-worker/
Administrative Professional - Short Form,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 36,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/
Healthcare Service Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 37,https://www.shl.com/products/product-catalog/view/healthcare-service-associate-solution/
.NET MVC (New),,"Mid-Professional, Professional Individual Contributor,","English (USA),",Approximate Completion Time in minutes = 17,https://www.shl.com/products/product-catalog/view/net-mvc-new/
Service Supervisor Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 48,https://www.shl.com/products/product-catalog/view/service-supervisor-solution/
Contact Center Sales & Service 8.0,,"Entry-Level,","English International, English (USA),",Approximate Completion Time in minutes = 31,https://www.shl.com/products/product-catalog/view/contact-center-sales-and-service-8-0-4268/
Nurse Leader Solution,,"Front Line Manager, Manager, Supervisor,","English (USA),",Approximate Completion Time in minutes = 59,https://www.shl.com/products/product-catalog/view/nurse-leader-solution/
Workplace Safety - Individual 7.1 (Americas),,"Entry-Level,","Portuguese (Brazil), English (USA), French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 16,https://www.shl.com/products/product-catalog/view/workplace-safety-individual-7-1-solution/
Reservation Agent Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 43,https://www.shl.com/products/product-catalog/view/reservation-agent-solution/
Entry Level Cashier 7.1 (International),,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 18,https://www.shl.com/products/product-catalog/view/entry-level-cashier-7-1-%28international%29/
Home Health Aide Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 41,https://www.shl.com/products/product-catalog/view/home-health-aide-solution/
Apprentice 8.0 Job Focused Assessment,,"Entry-Level, General Population, Graduate,","English International, German, French,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
Insurance Account Manager Solution,,"Mid-Professional,","English (USA),",Approximate Completion Time in minutes = 48,https://www.shl.com/products/product-catalog/view/insurance-account-manager-solution/
Guest Services Associate Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 48,https://www.shl.com/products/product-catalog/view/guest-services-associate-solution/
Workplace Safety - Team 7.0 Solution,,"Director,","English International, English (USA), French (Canada), Latin American Spanish,",Approximate Completion Time in minutes = 20,https://www.shl.com/products/product-catalog/view/workplace-safety-team-7-0-solution/
Sales Representative Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 29,https://www.shl.com/products/product-catalog/view/sales-representative-solution/
Contact Center Customer Service 8.0,,"Entry-Level,","English (USA), German, Portuguese (Brazil), English International, Latin American Spanish, French (Canada), French,",Approximate Completion Time in minutes = 31,https://www.shl.com/products/product-catalog/view/contact-center-customer-service-8-0-4269/
Cashier Solution,,"Entry-Level,","English (USA),",Approximate Completion Time in minutes = 28,https://www.shl.com/products/product-catalog/view/cashier-solution/
